;*=======================================================================*
;*  定石ファイル  Copyright (c) 2015, info@nehori.com Kazutaka Yasuda    *
;*                現在登録定石数 3016個+230(対象系)+3(自作)              *
;*=======================================================================*
;* このファイルを編集するときは、以下の点に注意して下さい。              *
f5d6c4d3c3f4c5b3d2c6b6b4b5e6c2a4f7f3e3e2e1a6a3f2g4  +1
f5d6c4d3c3f4c5b3d2c6b6b4b5e6c2a5a3e3f2f6d7a6c7e2f3  -1
f5d6c4d3c3f4c5b3d2c6b6b4b5e6c2a5f3c1a3a6d1e1f7e2e3  +1
f5d6c4d3c3f4c5b3d2c6b6b4b5e6c2f6a5a6d7c7e7e3a7a3c8  -1
f5d6c4d3c3f4c5b3d2c6b6e1b5e6b4                      +2
f5d6c4d3c3f4c5b3d2c6b6e2b4e6e3b5e7f7f6g5g6f2f3c7f8  +1
f5d6c4d3c3f4c5b3d2c6b6f3e3b5g4e2g3f2f1e6a3g6e1h4d7  +1
f5d6c4d3c3f4c5b3d2c6c7e2b5e6b4e3c2f3f6g4f1a3a5b6e7  -1
f5d6c4d3c3f4c5b3d2c6c7e2b5e6b4e3f6d1c2f3f7a3a5a4d7  +1
f5d6c4d3c3f4c5b3d2c6c7e7b6b4e6f6b5f7e3d7d8a5a6c2f3  -1
f5d6c4d3c3f4c5b3d2c6f3e6b5b4c2a4b6a6a3e3a5e2a7d1e7  +1
f5d6c4d3c3f4c5b3d2c6f3e6b5b4c2a4b6a6a3e3f6e2a5d1a7  -1
f5d6c4d3c3f4c5b3d2e1a3f6c7                          +2
f5d6c4d3c3f4c5b3d2e3b4a4c2e2g4c6a3a2b5f3f1e6f6g5c7  -1
f5d6c4d3c3f4c5b3d2e3b4a4c2e2g4c6a3f3d7e7b6e6        -2
f5d6c4d3c3f4c5b3d2e3b4a4c2e2g4c6f3c1a3a2b6d1e1b5a6  -1
f5d6c4d3c3f4c5b3d2e3b4a4c2e2g4c6f3c1a3a2e1e6e7f7b6  -1
f5d6c4d3c3f4c5b3d2e3b4a4c2e2g4c6f3f2a3a2d1c1f1e6b6  -1
f5d6c4d3c3f4c5b3d2e3b4a4e2c2f3c6a3a2b6e1d1c1a5a6b5  -1
f5d6c4d3c3f4c5b3d2e3b4b5a4b6a3c2a5c6d1a6a7f3        -2
f5d6c4d3c3f4c5b3d2e3b4e6c2e2c6a4g4b5f3f2a3h4g5g3d1  +1
f5d6c4d3c3f4c5b3d2e3c2b4c6b6a3g6a4d1f3c1b5f6a7e2c7  +1
f5d6c4d3c3f4c5b3d2e3c2b4c6c1e6d1a4g6f2f3g5f6g4d7f7  +1
f5d6c4d3c3f4c5b3d2e3c2b4c6e6b5a5a6a7f3e2f2g6b6d7g5  +1
f5d6c4d3c3f4c5b3d2e3c2b4c6e6b5f6d7c8f2              +2
f5d6c4d3c3f4c5b3d2e3c2c1f2d1f3c6a3e2b5a6a5b4b6e6e7  +1
f5d6c4d3c3f4c5b3d2e3f3f6e6g4e2g3f2g6g5h4b4d7c7c6d8  +1
f5d6c4d3c3f4c5b3d2e6c6b4b5e1c7                      +2
f5d6c4d3c3f4c5b3e2c6b4b5b6e6a4d2f7f3e3g6e7f6a5a6a7  +1
f5d6c4d3c3f4c5b3e2c6b5e3f3b6                        -2
f5d6c4d3c3f4c5b3e2e3d2b4b5c6c7c2                    -2
f5d6c4d3c3f4c5b3e2e3d2b4f3e6c6f6e7g4b6c2b5f7c7g5g6  -1
f5d6c4d3c3f4c5b3e2e3d2b4f3f2b5c6                    -2
f5d6c4d3c3f4c5b3e2e3d2b4f3g4b6c6b5c2a4a3a5e1g3g6f6  -1
f5d6c4d3c3f4c5b3e2e3d2b4f3g4b6c6b5c2e7d7a4g6e6f1g3  -1
f5d6c4d3c3f4c5b3e2e3d2b4g3c6b5c2f3a6a4a5            -2
f5d6c4d3c3f4c5b3e2e3d2b4g3c6b5c2f3f1e7g4a4g6c1f6h4  -1
f5d6c4d3c3f4c5b3e2e3d2b6b4c2a3d1g4f3b5a5a4a2a7e6e7  +1
f5d6c4d3c3f4c5b3e2e3d2c6g4f3b4c2b5g5e7g6f2e6g3a6a5  +1
f5d6c4d3c3f4c5b3e2e3d2c6g4f3b4e6f6g3b5g5h6e1f1c1d1  -1
f5d6c4d3c3f4c5b3g4b5d7c6b4e6c2d2                    -2
f5d6c4d3c3f4c5b4b3b5c6d7e3c2a4a5a6f2f3b6a7a3a2e2d2  -1
f5d6c4d3c3f4c5b4b3b5c6e6a6a5a4f6e2c7g4d2            -2
f5d6c4d3c3f4c5b4b3c2d7c6b6e6f6f7g3c7e7g4d8          +2
f5d6c4d3c3f4c5b4b3c2d7c6e3d2f3e2a5e7b6d8c7b5e6a6f1  +1
f5d6c4d3c3f4c5b4b3c2d7c6e6b5a5a6a3b6c7c8g3          +2
f5d6c4d3c3f4c5b4b3c2d7c6e6b5a5a6a3b6g3g4c7g6f3e7f6  -1
f5d6c4d3c3f4c5b4b3c2d7c6e6b5a5a6a7b6a4c7e2e3c8a3a2  +1
f5d6c4d3c3f4c5b4b3c2d7c6e6b5a5e7e3a6f6g4c7a4g5d2f3  -1
f5d6c4d3c3f4c5b4b3c2d7c6e6b5a5e7e3a6f6g4g5h5h6f7h4  -1
f5d6c4d3c3f4c5b4b3c2d7c7e3d2b5d8e2f2c1g6d1c6e6f6e7  +1
f5d6c4d3c3f4c5b4b3c2d7c7e3e6a5f2f3d2f6e7b5e2f7c6b6  +1
f5d6c4d3c3f4c5b4b3c2d7c7e3e6f3d2c6g6g5f6b6b5a5a4e2  +1
f5d6c4d3c3f4c5b4b3c2e3d2a4b5c6a3f3a6a5g4f2e2c1d1e1  +1
f5d6c4d3c3f4c5b4b3c2e3e6a4f3g4d2b6c6b5a3e7f2a2a6    -2
f5d6c4d3c3f4c5b4b3c2e3e6c6d2e2f3b5a6a5b6f7e7g4g3f6  +1
f5d6c4d3c3f4c5b4b3c2e3e6c6f6b5b6c7a5d7a3a4e2f2a6f3  +1
f5d6c4d3c3f4c5b4b3c2e3e6c6g4g6f6a3b5a4b6c1a5f7f3e7  +0
f5d6c4d3c3f4c5b4b3c2e3e6d7d2e2f3b6c6g4f1            -2
f5d6c4d3c3f4c5b4b3c2e3e6d7e7c7d2f2f3b6f6f8f7c6b5e2  +1
f5d6c4d3c3f4c5b4b3c2f3e6e7a3c7f6b5c6g5f8f7a6d8c8a5  -1
f5d6c4d3c3f4c5b4b3c6c2d2a4b5e1c1d1f1e6b1e2a5c7b6a3  -1
f5d6c4d3c3f4c5b4b3c6c2d2e3f3g4f2g3c1e6a3b5a4a6f7e1  +1
f5d6c4d3c3f4c5b4b3c6c2f3e3f2e2d1e6d2e1c1b1a3a5b5a6  +0
f5d6c4d3c3f4c5b4b3c6e3c2f3d2e6b5a4a5a6b6a7a3a2f6c7  -1
f5d6c4d3c3f4c5b4b3e6c6b5e3c2d7d2a5a3e7a6a7b6c7g6g4  -1
f5d6c4d3c3f4c5b4b3e6c6b5e3f2a4a5b6e2d7a3f3g4d2f7c2  +1
f5d6c4d3c3f4c5b4b3e6c6b5e3f2a4a6d7c7f6a2e2g5g6      +2
f5d6c4d3c3f4c5b4b3e6c6b5e3f2a4a6f7e7g4c2a5a3e2g5h6  +1
f5d6c4d3c3f4c5b4b3e6c6b5e3f2a4a6f7e7g4c2a5a3f3d2e2  +1
f5d6c4d3c3f4c5b4b3e6c6b5e3f2a6a5f3c2a4d2e2e1e7d7    -2
f5d6c4d3c3f4c5b4b3e6c6b5e3f2f7e7f6d7g3g4f3g6h4g5a5  -1
f5d6c4d3c3f4c5b4b3e6c6b5e3f2f7e7f6d7g3g4g6c7f3g5a4  +1
f5d6c4d3c3f4c5b4b3e6c6b5e3f2f7e7f6d7g3g4g6f3g5e2c2  +1
f5d6c4d3c3f4c5b4b3e6c6b5e3f2f7e7g4g3f6d7e2f3g5c7a4  -1
f5d6c4d3c3f4c5b4b3e6c6b5f7e7a6a5a4b6e2f6c7c2c1f1e3  +1
f5d6c4d3c3f4c5b4b3e6c6d2a3a5b5                      +2
f5d6c4d3c3f4c5b4b3e6e3c6f3c2a4b5d2d1f6e2f2g1b1      +2
f5d6c4d3c3f4c5b4b3e6e3c6f3d2c2e2e1d1c1a3f1          +2
f5d6c4d3c3f4c5b4b3e6e3c6f3g6b5a5f6g5d7c7f7a4a6a7b6  -1
f5d6c4d3c3f4c5b4b3e6e3c6f3g6b5a5f6g5d7e7e8c8d8f8g4  +1
f5d6c4d3c3f4c5b4b3e6e3c6f3g6b5a5f6g5e7f7            -2
f5d6c4d3c3f4c5b4b3e6e3c6f3g6b5g4b6a6c7d8d7f2f7c8f6  +1
f5d6c4d3c3f4c5b4b3e6e3c6f3g6f6g5e7d7f7g3h3e2f1d2g4  +1
f5d6c4d3c3f4c5b4b3e6e3c6f3g6f6g5e7g3d7c7g4e2d2b5c2  +1
f5d6c4d3c3f4c5b4b3e6e3c6f3g6f6g5e7g3g4e2d2b5h4d1c2  -1
f5d6c4d3c3f4c5b4b5b3e3e6c6g4d7a6f6f3g6b6a3a4h3c7d2  -1
f5d6c4d3c3f4c5b4b5c6b3e6e3a6g5g3g4a3f6a2e7f8d7c2b7  -1
f5d6c4d3c3f4c5b4b5c6b3e6e3f2f6g5g4f3e2a6f7d7c7b6g3  -1
f5d6c4d3c3f4c5b4b5c6c2g5e6d7e7f6g4h3g6f7h6h4f8f3f2  -1
f5d6c4d3c3f4c5b4b5c6e3a5b6a6a3f3d7a4                -2
f5d6c4d3c3f4c5b4b5c6e3a5b6a6a3f3g4a4a7c2d2d1d7g6g5  -1
f5d6c4d3c3f4c5b4b5c6e3c2b6a5d7e7e6d2a6g5e2b3f6f3c1  -1
f5d6c4d3c3f4c5b4b5c6e3f3b3a6g4d2f2c2e6f6e2g3c1d1e1  +0
f5d6c4d3c3f4c5b4b5c6e3f3b3e6b6a5d7a4a6a7c7e7f6g5f7  +1
f5d6c4d3c3f4c5b4b5c6e3f3b3e6b6a5d7a6c7a4f6e7d8f8e8  +1
f5d6c4d3c3f4c5b4b5c6e3f3b3e6b6f6c7a5a4a6g4c8a7g3g5  -1
f5d6c4d3c3f4c5b4b5c6e3f3b3e6b6f6c7c8d7f2g5d2c2e2g6  -1
f5d6c4d3c3f4c5b4b5c6e3f3b3e6b6f6c7c8g3a6e7f7a5a4a3  +1
f5d6c4d3c3f4c5b4b5c6e3f3b3e6b6f6c7c8g3a6e7f7a5a4g4  -1
f5d6c4d3c3f4c5b4b5c6e3f3b3e6f6g5g4a6e7d7a5g6h5f8d8  -1
f5d6c4d3c3f4c5b4b5c6e3f3b3f2e2a6e6g5f6d7a5b6g4e7h6  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a4a3e6d2e2b3d1f7a6a7b6  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a4b3a3a2a6a7b6e2d2d1e1  -1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4a3a2b6d2e2f1f2e1  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6a3d2d7d8e7e6f7  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6a3e2e7d7a7e6f2  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6a3e2e7d7e1f2f1  +0
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6a7e2d2a3a2f2e1  -1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6a7e2e1f6f7g5g6  -1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6a7e2e1f6f7g6h6  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6d2a3a2e1d7c7a7  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6d2a3a2e1d7c7c8  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6d2a3a2e1d7f2f1  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6d2a3a2e1e7d7e8  -1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6d2a3a2e1e7e2a7  +0
f5d6c4d3c3f4c5b4b5c6f3a5e3c2a6b3a4b6d2a3a2e1e7e6f7  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2b3a4a6b6a2a7e6e2d2d1e1  -1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2b3a4c1d2b6f6a3a6f7f2e1  +1
f5d6c4d3c3f4c5b4b5c6f3a5e3c2d7e7b3a4a3a2c7e6        -2
f5d6c4d3c3f4c5b4b5c6f3a5e3c2d7e7c7e6b6a6            -2
f5d6c4d3c3f4c5b4b5c6f3a5e3c2d7e8b6e6f6d2a3f2c8b3e2  -1
f5d6c4d3c3f4c5b4b5c6f3f6e3g4e6g5d7e7b6a5e8a6b3c8g3  +1
f5d6c4d3c3f4c5b4b5c6f3f6e3g4e6g5d7e7b6a5e8c8d8f8    +2
f5d6c4d3c3f4c5b4b5e6e3f6g4c6b6a5e7d7                -2
f5d6c4d3c3f4c5b4b5e6f3c6e3a5f6d2a4b3a6              +2
f5d6c4d3c3f4c5b4b5e6f3c6e3a5f6d2e7g4c2              +2
f5d6c4d3c3f4c5b4b5e6f3c6e3c2b6a5d2f2a4a3a6b3e2d1e7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3c2b6a5d2g6d7e7g5c8c7f6a4  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3c2b6a5d7e7c7f6f8g5d2g4g3  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3c2b6a5e7f7f6f8d7e8c8a6d2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2a4e2f2b3b6g6a3c2c1d1e1  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2a4g6b6b3e1c2a3d1c1e2d7  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2a4g6b6b3e2a3d1a6a5c2f6  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5a4a3a6b3a2f2f7e7c2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5a4a3a6b3c1g6a2e1c2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5a4a6f6a3f7e7e8f2f1  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5a4f2a6b3e2a3c1d1a2  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5a4f2a6b3e2a3c1d1e1  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5a4f2a6b3f1a3a2g6c2  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1e1c2e2a4a3f1b3    +2
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1f2a4a3a6b3e2d1    +2
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1f2f1g5d7e7g4h4e2  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1g6a4a6c2a3e2b3f6  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1g6a4a6e2b3c2a3f6  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1g6a4a6e2c2b3a3f6  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1g6a4d1c2e2a6      +2
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1g6e7d7f6g5g4f8h5  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1g6e7f7d7f6c2f8e8  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c1g6e7g4g5a6c2f7d7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c2c1a4a3a6b3a2f2e1  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c2c1e7e2d7a6b3a4f1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c2c1e7e2d7a6e1f1d1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c2c1e7f7f6e2e1f1d1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5c2f2f1e2e1g6a4a3a6  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5e7f6d7f7c7f8e8a6g5  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5e7f6d7g4g5f7c7h5h3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5e7f6f7a6d7e2c7c8a3  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5e7f7f6c7a6a7a3      +2
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5e7f7f6c7c1e1c2e2b3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3d2b6a5e7g4g5d7f6h5c8e2e1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4a5a6a3a2b3c2b6g5d2e1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4a5a6a3a2b6g5b3a7d2f6  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4b3b6a3a5a6f6g5d7e8e7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4b3b6a3a5a6f6g5d7g4c7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4b3b6a5a6a3a2g3g4e2d2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4b3b6a5a6a3a2g4c7f2e7  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4b3b6a5a6a3a2g4h4d2e2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4b3b6d2e2a6f6c2c1f7g5  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6a4e2d2d1f1b3b6c2e1a3a5  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6b6a5d7e7c7c8d8e8g5b3a4  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6b6a5d7e7g5c8a6b3a4a3a2  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6b6a5d7e7g5c8f6f7h6c2d2  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6b6a5d7e7g5c8f6f7h6d2d8  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6b6a5d7e7g5c8f7f6e8d8    -2
f5d6c4d3c3f4c5b4b5e6f3c6e3g6b6a5e7g4d7a6g3d2f6f7f8  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6d2e7e2d7c7b6d8f2      +2
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7a6e7f7g4b6h6c8d8  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7a6f7c7b6g4g3f2a3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7c7a5a3f7g4a4a6e7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7c7e7e8d8f8g8c8b8  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7c7e7e8d8f8g8f7g4  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7c7e7e8g4f8h5f7b6  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7c7e7e8g4f8h5f7d8  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7c7g4d8b6a4a3c2d2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7c8e7c7e8d8f8g8f7  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7f2f7e7g4d8c8e8e2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7f7e7d8g4e2f2c8b6  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7f7e7g4g3a6b6d8e8  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3a5d2b3a4a3e2f2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3a5e2b3a4d2a6d1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6a5e7e2g4f7h5  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6a5e7e2h5g4a3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6d2c2b3e2f2h3  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6d2c2f7e2e7f2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6d2h5e7c2b3g4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6d2h5e7g4h6h4  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6d2h5f7e2h6e7  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6d2h5g4e2c2d1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e2a5b3c2a4a3  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e2a5c2h5h6g4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e2d2f7a5b3c2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e2f1f2a5d1    -2
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e2h5e7g4h6h4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5a3a4c8a2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5a3a4c8h3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5a3a4d8g4  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5a3a4e2f1  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5a3h5h4g4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5c8b3c7h3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5d2e2d8f2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5d2e2e1f1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5d2e2e1h5  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5d8b3c7h3  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5d8g4c7b3  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7a5e2b3a4d2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7h5c8c7h4d8  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7h5c8c7h4g4  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7h5h4f7e8    -2
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7h5h4g4h3c7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7h5h4g4h3h2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6e7h5h4g4h6c7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6f2e7f7g4h4f8  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6f7e7e2g4b3h5  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3b6f7e7e2g4f2d2  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7a6b3e2g4f2d2  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7a6b3e2g4f7h4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7a6b3f7g4e2d2  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7a6g4e2a3d2f2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7a6g4e2d2f2h5  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7a6g4f7h3b6h4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7a6g4h4a4f7f8  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7a6h3e2d2g4b6  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7c7g4f2e2h4f1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7e2b6g4a5f7d2  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7e2g4b3b6d2h5  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7e2g4f2c2d2e1  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7e2g4f2d2c1h3  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7e2h5b3g4h4b6  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7e2h5h6h7g4b6  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3e7f7h4e8d8g4b6  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7a6a3e7f8d8e8  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7a6b3c7g4d8a4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7a6g4d2h6e2b6  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7a6g4h4a4e7a5  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7a6g4h4a4e7h3  +0
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7c7b6e8g4e2h3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7d2e2a6b6c2a5  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7e2b6e7a5c2g4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7e2g4a6h4h6h3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7e2g4h4d2f2b6  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7e2g4h4d2f2e1  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7e2g4h4h6b3h5  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7e7g4h4h3e2c7  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7f2e2a6b3c7g4  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3f7f2e2a6b6c7a5  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g3h5g4e7f7f8c8c7  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g4b6e7e8c7a3d8c8  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g4f7e7e8c7b6c8g3  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g4g3c7e7a6b3f2h6  +1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g4g3d2e2c2d1a6b6  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g4g3f2h6f7e7h5h3  -1
f5d6c4d3c3f4c5b4b5e6f3c6e3g6f6g5d7g4g3f7b6e7c7a5h4  +1
